28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 20:40:57 2020	0.2 mi	276	2 mins	109	1 min	86
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 20:45:58 2020	0.2 mi	276	2 mins	109	1 min	85
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 20:50:59 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 20:56:00 2020	0.2 mi	276	2 mins	109	1 min	88
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:01:01 2020	0.2 mi	276	2 mins	109	1 min	81
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:06:02 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:11:03 2020	0.2 mi	276	2 mins	109	1 min	83
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:16:03 2020	0.2 mi	276	2 mins	109	1 min	83
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:21:04 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:26:12 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:31:13 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:36:14 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:41:14 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:46:15 2020	0.2 mi	276	2 mins	109	1 min	81
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:51:16 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 21:56:17 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:01:17 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:06:18 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:11:18 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:16:19 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:21:19 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:26:19 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:31:20 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:36:20 2020	0.2 mi	276	2 mins	109	1 min	82
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:41:21 2020	0.2 mi	276	2 mins	109	1 min	81
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:46:22 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:51:23 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 22:56:23 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:01:24 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:06:24 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:11:25 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:16:27 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:21:28 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:26:29 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:31:29 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:36:31 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:41:31 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:46:32 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:51:32 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Fri Jun  5 23:56:32 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:01:33 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:06:33 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:11:33 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:16:34 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:21:34 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:26:35 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:31:35 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:36:36 2020	0.2 mi	276	2 mins	109	1 min	83
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:41:36 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:46:36 2020	0.2 mi	276	2 mins	109	1 min	80
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:51:37 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 00:56:37 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:01:38 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:06:38 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:11:38 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:16:39 2020	0.2 mi	276	2 mins	109	1 min	79
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:21:39 2020	0.2 mi	276	2 mins	109	1 min	81
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:26:40 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:31:40 2020	0.2 mi	276	2 mins	109	1 min	76
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:36:40 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:41:41 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:46:41 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:51:42 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 01:56:42 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:01:42 2020	0.2 mi	276	2 mins	109	1 min	78
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:06:43 2020	0.2 mi	276	2 mins	109	1 min	77
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:11:43 2020	0.2 mi	276	2 mins	109	1 min	75
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:16:44 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:21:44 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:26:44 2020	0.2 mi	276	2 mins	109	1 min	72
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:31:45 2020	0.2 mi	276	2 mins	109	1 min	72
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:36:45 2020	0.2 mi	276	2 mins	109	1 min	71
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:41:46 2020	0.2 mi	276	2 mins	109	1 min	69
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:46:47 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:51:47 2020	0.2 mi	276	2 mins	109	1 min	71
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 02:56:48 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:01:48 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:06:49 2020	0.2 mi	276	2 mins	109	1 min	71
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:11:50 2020	0.2 mi	276	2 mins	109	1 min	71
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:16:50 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:21:51 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:26:51 2020	0.2 mi	276	2 mins	109	1 min	70
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:31:52 2020	0.2 mi	276	2 mins	109	1 min	71
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:36:52 2020	0.2 mi	276	2 mins	109	1 min	72
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:41:53 2020	0.2 mi	276	2 mins	109	1 min	72
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:46:54 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:51:54 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 03:57:05 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:02:08 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:07:12 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:12:14 2020	0.2 mi	276	2 mins	109	1 min	74
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:17:15 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:22:18 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:27:21 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:32:26 2020	0.2 mi	276	2 mins	109	1 min	73
28.5461658	77.2023272	28.5439253	77.2011058	Sat Jun  6 04:37:31 2020	0.2 mi	276	2 mins	109	1 min	72
